remark: /home/changhong/prj/finn/deps/finn-hlslib/weights.hpp:96:9: Inlining function 'BinaryWeights<84u, 10u, 1u>::TileIndex::TileIndex(BinaryWeights<84u, 10u, 1u> const&, unsigned int)' into 'BinaryWeights<84u, 10u, 1u>::weights(unsigned int) const'
remark: /home/changhong/prj/finn/deps/finn-hlslib/interpret.hpp:169:9: Inlining function 'Recast<XnorMul>::Container<ap_uint<84> >::Container(ap_uint<84> const&)' into 'Recast<XnorMul>::Container<ap_uint<84> > Recast<XnorMul>::operator()<ap_uint<84> >(ap_uint<84> const&, unsigned int) const'
remark: /home/changhong/prj/finn/deps/finn-hlslib/interpret.hpp:152:9: Inlining function 'XnorMul::XnorMul(ap_uint<1>)' into 'Recast<XnorMul>::Container<ap_uint<84> >::operator()(unsigned int, unsigned int) const'
remark: /home/changhong/prj/finn/deps/finn-hlslib/interpret.hpp:73:10: Inlining function 'XnorMul::operator*(ap_uint<1> const&) const' into 'operator*(ap_uint<1> const&, XnorMul const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:90:12: Inlining function 'operator*(ap_uint<1> const&, XnorMul const&)' into 'decltype((fp) * (fp0)) mul<bool, XnorMul>(bool const&, XnorMul const&, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:169:9: Inlining function 'decltype((fp) * (fp0)) mul<bool, XnorMul>(bool const&, XnorMul const&, ap_resource_dflt const&)' into 'ap_int<8> mac<84u, ap_int<8>, ap_uint<84>, Recast<XnorMul>::Container<ap_uint<84> >, ap_resource_dflt>(ap_int<8> const&, ap_uint<84> const&, Recast<XnorMul>::Container<ap_uint<84> > const&, ap_resource_dflt const&, unsigned int)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:169:19: Inlining function 'Recast<XnorMul>::Container<ap_uint<84> >::operator()(unsigned int, unsigned int) const' into 'ap_int<8> mac<84u, ap_int<8>, ap_uint<84>, Recast<XnorMul>::Container<ap_uint<84> >, ap_resource_dflt>(ap_int<8> const&, ap_uint<84> const&, Recast<XnorMul>::Container<ap_uint<84> > const&, ap_resource_dflt const&, unsigned int)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:171:17: Inlining function 'Slice<ap_int<8>, 8u>::Container<ap_uint<80> >::operator ap_uint<80> const&() const' into 'void Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>(hls::stream<ap_uint<84>, 0>&, hls::stream<ap_uint<80>, 0>&, BinaryWeights<84u, 10u, 1u> const&, PassThroughActivation<ap_int<8> > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:168:2: Inlining function 'Slice<ap_int<8>, 8u>::Container<ap_uint<80> >::operator()(unsigned int, unsigned int, bool) const' into 'void Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>(hls::stream<ap_uint<84>, 0>&, hls::stream<ap_uint<80>, 0>&, BinaryWeights<84u, 10u, 1u> const&, PassThroughActivation<ap_int<8> > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:168:33: Inlining function 'PassThroughActivation<ap_int<8> >::activate(unsigned int, unsigned int, ap_int<8> const&) const' into 'void Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>(hls::stream<ap_uint<84>, 0>&, hls::stream<ap_uint<80>, 0>&, BinaryWeights<84u, 10u, 1u> const&, PassThroughActivation<ap_int<8> > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:155:25: Inlining function 'ap_int<8> mac<84u, ap_int<8>, ap_uint<84>, Recast<XnorMul>::Container<ap_uint<84> >, ap_resource_dflt>(ap_int<8> const&, ap_uint<84> const&, Recast<XnorMul>::Container<ap_uint<84> > const&, ap_resource_dflt const&, unsigned int)' into 'void Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>(hls::stream<ap_uint<84>, 0>&, hls::stream<ap_uint<80>, 0>&, BinaryWeights<84u, 10u, 1u> const&, PassThroughActivation<ap_int<8> > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:154:26: Inlining function 'Recast<XnorMul>::Container<ap_uint<84> > Recast<XnorMul>::operator()<ap_uint<84> >(ap_uint<84> const&, unsigned int) const' into 'void Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>(hls::stream<ap_uint<84>, 0>&, hls::stream<ap_uint<80>, 0>&, BinaryWeights<84u, 10u, 1u> const&, PassThroughActivation<ap_int<8> > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:152:19: Inlining function 'ap_uint<84> const& Identity::operator()<ap_uint<84> >(ap_uint<84> const&) const' into 'void Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>(hls::stream<ap_uint<84>, 0>&, hls::stream<ap_uint<80>, 0>&, BinaryWeights<84u, 10u, 1u> const&, PassThroughActivation<ap_int<8> > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:152:30: Inlining function 'BinaryWeights<84u, 10u, 1u>::TileIndex::operator[](unsigned int) const' into 'void Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>(hls::stream<ap_uint<84>, 0>&, hls::stream<ap_uint<80>, 0>&, BinaryWeights<84u, 10u, 1u> const&, PassThroughActivation<ap_int<8> > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:149:29: Inlining function 'BinaryWeights<84u, 10u, 1u>::weights(unsigned int) const' into 'void Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>(hls::stream<ap_uint<84>, 0>&, hls::stream<ap_uint<80>, 0>&, BinaryWeights<84u, 10u, 1u> const&, PassThroughActivation<ap_int<8> > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:143:29: Inlining function 'Activation<ap_int<8>, ap_int<8> >::init(unsigned int, unsigned int) const' into 'void Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>(hls::stream<ap_uint<84>, 0>&, hls::stream<ap_uint<80>, 0>&, BinaryWeights<84u, 10u, 1u> const&, PassThroughActivation<ap_int<8> > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/notebooks/EF-US-Engine-Free-Unstructured-Sparsity-Design-Alleviates-Accelerator-Bottlenecks/casestudy1/LeNet_MNIST_BNN/tmp/unfold/code_gen_ipgen_MVAU_hls_4_7zz0ni5a/top_MVAU_hls_4.cpp:30:9: Adding 'weights' into disaggregation list because there's array-partition pragma applied on the struct field
remark: /home/changhong/prj/finn/notebooks/EF-US-Engine-Free-Unstructured-Sparsity-Design-Alleviates-Accelerator-Bottlenecks/casestudy1/LeNet_MNIST_BNN/tmp/unfold/code_gen_ipgen_MVAU_hls_4_7zz0ni5a/params.h:1:30: Disaggregating variable 'weights'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:139:25: Loop 'VITIS_LOOP_139_2' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20: Loop 'VITIS_LOOP_141_3' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:150:23: Loop 'VITIS_LOOP_150_4' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:153:25: Loop 'VITIS_LOOP_153_5' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:167:21: Loop 'VITIS_LOOP_167_1' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:164:25: Loop 'VITIS_LOOP_164_6' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:166:20: Loop 'VITIS_LOOP_166_7' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_139_2' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:139:25) in function 'Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>' completely with a factor of 10
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_153_5' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:153:25) in function 'Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_167_1' (/home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:167:21) in function 'Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>' completely with a factor of 84
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_153_5' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:153:25) in function 'Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_167_1' (/home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:167:21) in function 'Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>' completely with a factor of 84
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_153_5' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:153:25) in function 'Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_167_1' (/home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:167:21) in function 'Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>' completely with a factor of 84
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_153_5' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:153:25) in function 'Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_167_1' (/home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:167:21) in function 'Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>' completely with a factor of 84
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_153_5' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:153:25) in function 'Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_167_1' (/home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:167:21) in function 'Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>' completely with a factor of 84
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_164_6' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:164:25) in function 'Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>' completely with a factor of 10
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_166_7' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:166:20) in function 'Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_166_7' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:166:20) in function 'Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_166_7' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:166:20) in function 'Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_166_7' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:166:20) in function 'Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_166_7' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:166:20) in function 'Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_166_7' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:166:20) in function 'Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_166_7' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:166:20) in function 'Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_166_7' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:166:20) in function 'Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_166_7' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:166:20) in function 'Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_166_7' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:166:20) in function 'Matrix_Vector_Activate_Batch<84u, 10u, 84u, 10u, 1u, Recast<XnorMul>, Slice<ap_int<8>, 8u>, Identity, ap_uint<84>, ap_uint<80>, BinaryWeights<84u, 10u, 1u>, PassThroughActivation<ap_int<8> >, ap_resource_dflt>' completely with a factor of 1
remark: <unknown>:0:0: Applying array_partition to 'weights': Complete partitioning on dimension 1.
